id;title;url;rate
剧情;3237723;三国;https://movie.douban.com/subject/3237723/;7.6
剧情;1299510;死亡实验;https://movie.douban.com/subject/1299510/;8.0
剧情;22623816;我们的父辈;https://movie.douban.com/subject/22623816/;9.6
剧情;2133337;斯图尔特：倒带人生;https://movie.douban.com/subject/2133337/;8.7
剧情;1297248;五亿探长雷洛传1：雷老虎;https://movie.douban.com/subject/1297248/;7.6
剧情;1294693;荆轲刺秦王;https://movie.douban.com/subject/1294693/;7.7
剧情;3284396;远距离爱情;https://movie.douban.com/subject/3284396/;6.8
剧情;1830581;妙手仁心;https://movie.douban.com/subject/1830581/;8.4
剧情;2294565;拉贝日记;https://movie.douban.com/subject/2294565/;7.2
剧情;6873331;八星抱喜;https://movie.douban.com/subject/6873331/;4.9
剧情;3546035;高考1977;https://movie.douban.com/subject/3546035/;7.2
剧情;4832288;奇迹;https://movie.douban.com/subject/4832288/;8.7
剧情;3785918;污垢;https://movie.douban.com/subject/3785918/;7.8
剧情;4290704;月代头布丁;https://movie.douban.com/subject/4290704/;7.8
剧情;5996799;忠烈杨家将;https://movie.douban.com/subject/5996799/;6.0
剧情;2325873;第七子：降魔之战;https://movie.douban.com/subject/2325873/;5.0
剧情;25839662;45周年;https://movie.douban.com/subject/25839662/;7.8
剧情;3074303;停车;https://movie.douban.com/subject/3074303/;7.3
剧情;26820836;八月;https://movie.douban.com/subject/26820836/;7.1
剧情;1300399;第一滴血3;https://movie.douban.com/subject/1300399/;7.4
剧情;1293073;变蝇人;https://movie.douban.com/subject/1293073/;7.3
剧情;4827531;萤之光2;https://movie.douban.com/subject/4827531/;8.2
剧情;26762709;最终幻想15：王者之剑;https://movie.douban.com/subject/26762709/;7.3
剧情;3259416;血色星期一;https://movie.douban.com/subject/3259416/;8.0
剧情;3718665;诈欺游戏 电影版;https://movie.douban.com/subject/3718665/;7.9
剧情;4179012;东方快车谋杀案;https://movie.douban.com/subject/4179012/;7.9
剧情;1394268;野蛮师姐;https://movie.douban.com/subject/1394268/;6.9
剧情;1296223;伊丽莎白;https://movie.douban.com/subject/1296223/;7.7
剧情;3212106;精舞门;https://movie.douban.com/subject/3212106/;4.7
剧情;1292238;甘地传;https://movie.douban.com/subject/1292238/;8.6
剧情;3227844;绝望主妇 第五季;https://movie.douban.com/subject/3227844/;8.7
剧情;1457219;光荣之路;https://movie.douban.com/subject/1457219/;8.5
剧情;1297009;因父之名;https://movie.douban.com/subject/1297009/;8.8
剧情;2190935;陀枪师姐2;https://movie.douban.com/subject/2190935/;7.9
剧情;1308480;那时花开;https://movie.douban.com/subject/1308480/;7.0
剧情;25711530;离婚律师;https://movie.douban.com/subject/25711530/;7.2
剧情;5446197;铁拳;https://movie.douban.com/subject/5446197/;7.2
剧情;2270536;薰衣草;https://movie.douban.com/subject/2270536/;6.6
剧情;1294753;追梦赤子心;https://movie.douban.com/subject/1294753/;8.8
剧情;1966460;图雅的婚事;https://movie.douban.com/subject/1966460/;8.0
剧情;21941770;赏金猎人;https://movie.douban.com/subject/21941770/;5.0
剧情;6874441;魔女嘉莉;https://movie.douban.com/subject/6874441/;5.8
剧情;6539385;我是杀人犯;https://movie.douban.com/subject/6539385/;7.4
剧情;26435723;心里的声音;https://movie.douban.com/subject/26435723/;9.0
剧情;26757373;捉迷藏;https://movie.douban.com/subject/26757373/;5.5
剧情;2344755;迷失  第二季;https://movie.douban.com/subject/2344755/;8.4
剧情;1293466;罗丹的情人;https://movie.douban.com/subject/1293466/;8.1
剧情;2038365;十三棵泡桐;https://movie.douban.com/subject/2038365/;7.1
剧情;1940094;我们的幸福时光;https://movie.douban.com/subject/1940094/;8.1
剧情;26266892;红鳉鱼;https://movie.douban.com/subject/26266892/;9.0
剧情;24718797;玩命速递：重启之战;https://movie.douban.com/subject/24718797/;5.9
剧情;1305456;不忠;https://movie.douban.com/subject/1305456/;7.5
剧情;4191745;会长是女仆;https://movie.douban.com/subject/4191745/;8.1
剧情;1461985;闪闪的红星;https://movie.douban.com/subject/1461985/;7.5
剧情;2157156;似水年华;https://movie.douban.com/subject/2157156/;8.8
剧情;10756709;绯闻女孩 第六季;https://movie.douban.com/subject/10756709/;7.6
剧情;3148068;天使的性;https://movie.douban.com/subject/3148068/;6.6
剧情;1296569;我的老婆是大佬;https://movie.douban.com/subject/1296569/;6.3
剧情;25858604;普罗旺斯的夏天;https://movie.douban.com/subject/25858604/;8.3
剧情;1292440;一条叫旺达的鱼;https://movie.douban.com/subject/1292440/;7.7
剧情;21815004;花容月貌;https://movie.douban.com/subject/21815004/;7.4
剧情;1438338;慕尼黑;https://movie.douban.com/subject/1438338/;7.8
剧情;26147706;花与爱丽丝杀人事件;https://movie.douban.com/subject/26147706/;7.9
剧情;5157137;勇者行动;https://movie.douban.com/subject/5157137/;7.5
剧情;1310176;放大;https://movie.douban.com/subject/1310176/;8.5
剧情;6957293;完美音调;https://movie.douban.com/subject/6957293/;7.3
剧情;2130163;别惹佐汉;https://movie.douban.com/subject/2130163/;6.2
剧情;26279124;新哥斯拉;https://movie.douban.com/subject/26279124/;6.5
剧情;23856234;摩登年代;https://movie.douban.com/subject/23856234/;5.3
剧情;4086853;忧郁症;https://movie.douban.com/subject/4086853/;6.9
剧情;1307545;向左爱·向右爱;https://movie.douban.com/subject/1307545/;7.5
剧情;1298308;巴顿将军;https://movie.douban.com/subject/1298308/;8.1
剧情;10759936;邻座的怪同学;https://movie.douban.com/subject/10759936/;8.4
剧情;4275502;我的美女老板;https://movie.douban.com/subject/4275502/;4.8
剧情;6957273;大武当之天地密码;https://movie.douban.com/subject/6957273/;3.8
剧情;3275416;实习医生格蕾  第二季;https://movie.douban.com/subject/3275416/;8.9
剧情;1297036;红玫瑰白玫瑰;https://movie.douban.com/subject/1297036/;7.7
剧情;10439235;创可贴;https://movie.douban.com/subject/10439235/;7.3
剧情;1292574;热情如火;https://movie.douban.com/subject/1292574/;8.8
剧情;26341777;9号秘事 第二季;https://movie.douban.com/subject/26341777/;8.8
剧情;20515071;飞虎出征;https://movie.douban.com/subject/20515071/;6.6
剧情;4016948;黑洞;https://movie.douban.com/subject/4016948/;8.1
剧情;1308543;爱的捆绑;https://movie.douban.com/subject/1308543/;7.3
剧情;4166487;肩上蝶;https://movie.douban.com/subject/4166487/;4.9
剧情;1296153;八毫米;https://movie.douban.com/subject/1296153/;7.3
剧情;2303292;海豚湾恋人;https://movie.douban.com/subject/2303292/;6.4
剧情;3217142;通灵神探;https://movie.douban.com/subject/3217142/;6.3
剧情;1296947;警察故事4：简单任务;https://movie.douban.com/subject/1296947/;7.3
剧情;2978951;我叫刘跃进;https://movie.douban.com/subject/2978951/;6.4
剧情;25907029;宝贝老板;https://movie.douban.com/subject/25907029/;7.3
剧情;3213233;坏老师;https://movie.douban.com/subject/3213233/;5.8
剧情;2251569;男孩A;https://movie.douban.com/subject/2251569/;8.2
剧情;4842285;金装律师 第一季;https://movie.douban.com/subject/4842285/;8.5
剧情;1440283;霹雳贝贝;https://movie.douban.com/subject/1440283/;7.6
剧情;2969278;绝望主妇 第四季;https://movie.douban.com/subject/2969278/;8.8
剧情;3586471;爱久弥新;https://movie.douban.com/subject/3586471/;7.8
剧情;5366708;巴黎宝贝;https://movie.douban.com/subject/5366708/;5.6
剧情;10562987;美女与野兽;https://movie.douban.com/subject/10562987/;6.3
剧情;2133422;乘客;https://movie.douban.com/subject/2133422/;6.6
剧情;26387719;民王;https://movie.douban.com/subject/26387719/;8.4
剧情;23424586;猩红山峰;https://movie.douban.com/subject/23424586/;6.2
剧情;26299410;梦想合伙人;https://movie.douban.com/subject/26299410/;3.9
剧情;1727200;命运之夜;https://movie.douban.com/subject/1727200/;7.8
剧情;2355582;尽情游戏;https://movie.douban.com/subject/2355582/;8.1
剧情;1422950;豺狼计划;https://movie.douban.com/subject/1422950/;7.3
剧情;1307649;女魔头;https://movie.douban.com/subject/1307649/;7.7
剧情;26999861;明星大侦探 第三季;https://movie.douban.com/subject/26999861/;9.2
剧情;1292352;几近成名;https://movie.douban.com/subject/1292352/;8.1
剧情;5364952;世上最美的离别;https://movie.douban.com/subject/5364952/;8.3
剧情;1498811;感谢你抽烟;https://movie.douban.com/subject/1498811/;8.0
剧情;25881888;无理之人;https://movie.douban.com/subject/25881888/;7.2
剧情;1291873;爱你九周半;https://movie.douban.com/subject/1291873/;7.4
剧情;25762566;道熙呀;https://movie.douban.com/subject/25762566/;7.6
剧情;1830575;雍正王朝;https://movie.douban.com/subject/1830575/;8.8
剧情;2221708;永不瞑目;https://movie.douban.com/subject/2221708/;7.7
剧情;2988103;欢迎来北方;https://movie.douban.com/subject/2988103/;8.1
剧情;1296169;全职杀手;https://movie.douban.com/subject/1296169/;6.7
剧情;1293147;辣手神探;https://movie.douban.com/subject/1293147/;7.8
剧情;1914787;丑闻笔记;https://movie.douban.com/subject/1914787/;7.8
剧情;3737283;隋朝来客;https://movie.douban.com/subject/3737283/;4.6
剧情;25752323;风筝;https://movie.douban.com/subject/25752323/;8.6
剧情;1302522;荒野大镖客;https://movie.douban.com/subject/1302522/;8.3
剧情;2277841;兄弟;https://movie.douban.com/subject/2277841/;7.6
剧情;26426026;七十七天;https://movie.douban.com/subject/26426026/;6.5
剧情;4817024;宠物情人;https://movie.douban.com/subject/4817024/;5.7
剧情;25778483;消失的凶手;https://movie.douban.com/subject/25778483/;4.8
剧情;2278017;兄弟;https://movie.douban.com/subject/2278017/;6.1
剧情;26351867;六弄咖啡馆;https://movie.douban.com/subject/26351867/;6.4
剧情;2300194;甜蜜蜜;https://movie.douban.com/subject/2300194/;7.9
剧情;3025666;剩女也疯狂;https://movie.douban.com/subject/3025666/;6.2
剧情;2062677;罗宾汉;https://movie.douban.com/subject/2062677/;6.7
剧情;1479377;保持缄默;https://movie.douban.com/subject/1479377/;7.7
剧情;1304469;半支烟;https://movie.douban.com/subject/1304469/;7.2
剧情;2998439;我们所知道的生活;https://movie.douban.com/subject/2998439/;7.1
剧情;2301242;时空罪恶;https://movie.douban.com/subject/2301242/;7.2
剧情;1298635;蒸发密令;https://movie.douban.com/subject/1298635/;7.2
剧情;1293785;阿波罗13号;https://movie.douban.com/subject/1293785/;7.9
剧情;19955828;穿裘皮的维纳斯;https://movie.douban.com/subject/19955828/;8.0
剧情;22220086;疑犯追踪 第三季;https://movie.douban.com/subject/22220086/;9.4
剧情;1294252;雾中风景;https://movie.douban.com/subject/1294252/;8.8
剧情;26677495;帕特森;https://movie.douban.com/subject/26677495/;8.0
剧情;10456963;天生爱情狂;https://movie.douban.com/subject/10456963/;5.8
剧情;26341750;陀地驱魔人;https://movie.douban.com/subject/26341750/;6.4
剧情;1806543;这就是英格兰;https://movie.douban.com/subject/1806543/;8.0
剧情;10791575;猎神：冬日之战;https://movie.douban.com/subject/10791575/;5.4
剧情;26391976;一起同过窗 第一季;https://movie.douban.com/subject/26391976/;8.8
剧情;2239292;大宋提刑官;https://movie.douban.com/subject/2239292/;8.9
剧情;1864290;我要成名;https://movie.douban.com/subject/1864290/;6.9
剧情;3025673;从今以后;https://movie.douban.com/subject/3025673/;7.2
剧情;2464346;白丝带;https://movie.douban.com/subject/2464346/;8.1
剧情;4320236;杀手欧阳盆栽;https://movie.douban.com/subject/4320236/;5.4
剧情;26711487;决战食神;https://movie.douban.com/subject/26711487/;4.7
剧情;10001418;冰菓;https://movie.douban.com/subject/10001418/;8.7
剧情;1293759;英雄本色3：夕阳之歌;https://movie.douban.com/subject/1293759/;7.1
剧情;24872023;贵族大盗;https://movie.douban.com/subject/24872023/;5.3
剧情;1293815;完美风暴;https://movie.douban.com/subject/1293815/;7.5
剧情;2155290;笑傲江湖;https://movie.douban.com/subject/2155290/;7.8
剧情;4824223;日照重庆;https://movie.douban.com/subject/4824223/;6.4
剧情;2214122;还珠格格第三部;https://movie.douban.com/subject/2214122/;4.7
剧情;1875313;梦想照进现实;https://movie.douban.com/subject/1875313/;6.5
剧情;3562662;前路漫漫;https://movie.douban.com/subject/3562662/;7.5
剧情;2129042;微光城市;https://movie.douban.com/subject/2129042/;6.7
剧情;2999500;七天;https://movie.douban.com/subject/2999500/;7.5
剧情;1310172;犯罪现场调查 第一季;https://movie.douban.com/subject/1310172/;9.0
剧情;2983434;我和春天有个约会;https://movie.douban.com/subject/2983434/;9.0
剧情;1293019;海滩;https://movie.douban.com/subject/1293019/;7.6
剧情;2335122;真相至上;https://movie.douban.com/subject/2335122/;8.3
剧情;1294433;秋刀鱼之味;https://movie.douban.com/subject/1294433/;8.7
剧情;2347271;萧十一郎;https://movie.douban.com/subject/2347271/;7.2
剧情;6755346;妙笔生花;https://movie.douban.com/subject/6755346/;7.6
剧情;1308746;恋爱中的宝贝;https://movie.douban.com/subject/1308746/;6.2
剧情;3078384;狂野目标;https://movie.douban.com/subject/3078384/;7.5
剧情;7062596;长江图;https://movie.douban.com/subject/7062596/;6.8
剧情;3012032;名扬四海;https://movie.douban.com/subject/3012032/;7.5
剧情;3893805;老雷斯的故事;https://movie.douban.com/subject/3893805/;6.8
剧情;2346491;犯罪心理  第三季;https://movie.douban.com/subject/2346491/;9.2
剧情;25811267;废柴舅舅 第一季;https://movie.douban.com/subject/25811267/;9.0
剧情;5968834;摩天楼;https://movie.douban.com/subject/5968834/;7.4
剧情;26724684;宽松世代又如何;https://movie.douban.com/subject/26724684/;8.7
剧情;1507151;游侠;https://movie.douban.com/subject/1507151/;6.3
剧情;23116614;血族 第一季;https://movie.douban.com/subject/23116614/;7.2
剧情;6041222;桃花期;https://movie.douban.com/subject/6041222/;7.2
剧情;25824741;男人不可以穷;https://movie.douban.com/subject/25824741/;6.0
剧情;2252733;康熙微服私访记1;https://movie.douban.com/subject/2252733/;7.3
剧情;4237863;一场风花雪月的事;https://movie.douban.com/subject/4237863/;4.6
剧情;2027925;六号出口;https://movie.douban.com/subject/2027925/;6.2
剧情;6383498;魔力麦克;https://movie.douban.com/subject/6383498/;6.5
剧情;3074676;七音符;https://movie.douban.com/subject/3074676/;6.6
剧情;26734684;夏至未至;https://movie.douban.com/subject/26734684/;4.3
剧情;1308034;黑白森林;https://movie.douban.com/subject/1308034/;6.5
剧情;1294588;御法度;https://movie.douban.com/subject/1294588/;7.3
剧情;3011224;绝对男友;https://movie.douban.com/subject/3011224/;7.5
剧情;1473297;四角关系;https://movie.douban.com/subject/1473297/;7.5
剧情;1307678;墨西哥往事;https://movie.douban.com/subject/1307678/;7.3
剧情;1306870;猛龙过江;https://movie.douban.com/subject/1306870/;8.2
剧情;1293683;艾德·伍德;https://movie.douban.com/subject/1293683/;8.2
剧情;1422889;长恨歌;https://movie.douban.com/subject/1422889/;5.9
剧情;6717573;SPEC：天;https://movie.douban.com/subject/6717573/;7.5
剧情;1308129;赌侠大战拉斯维加斯;https://movie.douban.com/subject/1308129/;6.2
剧情;2265778;重生男人;https://movie.douban.com/subject/2265778/;7.3
剧情;1308797;救命;https://movie.douban.com/subject/1308797/;6.6
剧情;3197491;正义的伙伴;https://movie.douban.com/subject/3197491/;8.4
剧情;2338071;危机边缘 第一季;https://movie.douban.com/subject/2338071/;8.5
剧情;1301342;风中奇缘;https://movie.douban.com/subject/1301342/;7.7
剧情;20277433;焦点;https://movie.douban.com/subject/20277433/;6.7
剧情;4860078;无间道(正序版);https://movie.douban.com/subject/4860078/;8.8
剧情;5501711;我的见鬼女友;https://movie.douban.com/subject/5501711/;6.7
剧情;25882861;危楼愚夫;https://movie.douban.com/subject/25882861/;8.4
剧情;2213119;不要回头;https://movie.douban.com/subject/2213119/;6.3
剧情;3811342;Laughing Gor之变节;https://movie.douban.com/subject/3811342/;6.5
剧情;3737098;零秒出手：悬崖上的英雄;https://movie.douban.com/subject/3737098/;7.7
剧情;1292900;摇啊摇，摇到外婆桥;https://movie.douban.com/subject/1292900/;7.1
剧情;3714030;灿烂的遗产;https://movie.douban.com/subject/3714030/;7.5
剧情;1353745;精疲力尽;https://movie.douban.com/subject/1353745/;8.3
剧情;24743728;夜孔雀;https://movie.douban.com/subject/24743728/;4.7
剧情;26215216;将来的事;https://movie.douban.com/subject/26215216/;8.2
剧情;4303624;母亲;https://movie.douban.com/subject/4303624/;9.3
剧情;5916347;心术;https://movie.douban.com/subject/5916347/;8.0
剧情;3892240;拜托小姐;https://movie.douban.com/subject/3892240/;6.5
剧情;1756361;喜欢你;https://movie.douban.com/subject/1756361/;7.0
剧情;1309068;冲出宁静号;https://movie.douban.com/subject/1309068/;7.2
剧情;2381810;伯纳德行动;https://movie.douban.com/subject/2381810/;7.9
剧情;1307749;怒海争锋;https://movie.douban.com/subject/1307749/;7.7
剧情;3292949;白宫管家;https://movie.douban.com/subject/3292949/;7.4
剧情;1900848;末代独裁;https://movie.douban.com/subject/1900848/;7.9
剧情;6753079;绯闻女孩  第五季;https://movie.douban.com/subject/6753079/;7.1
剧情;24845116;浪客剑心：传说的完结篇;https://movie.douban.com/subject/24845116/;7.8
剧情;25774126;爷们儿些;https://movie.douban.com/subject/25774126/;7.5
剧情;1310170;红字;https://movie.douban.com/subject/1310170/;7.4
剧情;3238087;玩命追踪;https://movie.douban.com/subject/3238087/;6.1
剧情;1441053;妄想代理人;https://movie.douban.com/subject/1441053/;8.9
剧情;11527487;弗兰西丝·哈;https://movie.douban.com/subject/11527487/;8.4
剧情;1296697;人猿星球;https://movie.douban.com/subject/1296697/;8.1
剧情;3338879;更好的世界;https://movie.douban.com/subject/3338879/;8.3
剧情;25703430;金鸡SSS;https://movie.douban.com/subject/25703430/;6.3
剧情;10453731;杀死汝爱;https://movie.douban.com/subject/10453731/;7.5
剧情;1950192;深度谜案;https://movie.douban.com/subject/1950192/;6.7
剧情;1298974;我心狂野;https://movie.douban.com/subject/1298974/;7.4
剧情;10877415;元气少女缘结神;https://movie.douban.com/subject/10877415/;8.4
剧情;3214020;犯罪心理 第四季;https://movie.douban.com/subject/3214020/;9.3
剧情;1293394;西部往事;https://movie.douban.com/subject/1293394/;8.5
剧情;1427500;同志亦凡人 第一季;https://movie.douban.com/subject/1427500/;8.9
剧情;2038379;刺杀据点;https://movie.douban.com/subject/2038379/;7.3
剧情;6837235;妈妈;https://movie.douban.com/subject/6837235/;6.6
剧情;10508901;匹夫;https://movie.douban.com/subject/10508901/;5.3
剧情;4828296;妙警贼探  第二季;https://movie.douban.com/subject/4828296/;8.9
剧情;2078989;四月三周两天;https://movie.douban.com/subject/2078989/;8.1
剧情;3111650;红河;https://movie.douban.com/subject/3111650/;7.1
剧情;25800263;灵魂摆渡;https://movie.douban.com/subject/25800263/;8.2
剧情;26354526;睡在我上铺的兄弟;https://movie.douban.com/subject/26354526/;5.0
剧情;11598669;宵禁;https://movie.douban.com/subject/11598669/;8.0
剧情;19961072;盛夏的方程式;https://movie.douban.com/subject/19961072/;7.4
剧情;10877413;老千2：神之手;https://movie.douban.com/subject/10877413/;7.1
剧情;1292403;猎鹿人;https://movie.douban.com/subject/1292403/;8.4
剧情;25789402;侠探杰克：永不回头;https://movie.douban.com/subject/25789402/;5.9
剧情;1424218;锅盖头;https://movie.douban.com/subject/1424218/;7.4
剧情;3552301;爱到底;https://movie.douban.com/subject/3552301/;6.0
剧情;1765127;植物学家的中国女孩;https://movie.douban.com/subject/1765127/;6.3
剧情;1900180;泪光闪闪;https://movie.douban.com/subject/1900180/;7.3
剧情;1300334;熊的故事;https://movie.douban.com/subject/1300334/;9.1
剧情;21348876;偷书贼;https://movie.douban.com/subject/21348876/;7.8
剧情;1293150;宾虚;https://movie.douban.com/subject/1293150/;8.6
剧情;1299436;风柜来的人;https://movie.douban.com/subject/1299436/;8.3
剧情;6722888;醉后一夜;https://movie.douban.com/subject/6722888/;5.5
剧情;1293225;佐罗的面具;https://movie.douban.com/subject/1293225/;7.5
剧情;26592971;瑞克和莫蒂 第三季;https://movie.douban.com/subject/26592971/;9.8
剧情;3750104;朝圣之路;https://movie.douban.com/subject/3750104/;8.5
剧情;1465284;池袋西口公园;https://movie.douban.com/subject/1465284/;8.6
剧情;26295873;马男波杰克 第二季;https://movie.douban.com/subject/26295873/;9.5
剧情;2158647;转角遇到爱;https://movie.douban.com/subject/2158647/;6.3
剧情;26356789;心房客;https://movie.douban.com/subject/26356789/;8.3
剧情;10527257;绿箭侠 第一季;https://movie.douban.com/subject/10527257/;7.2
剧情;1923474;黄石的孩子;https://movie.douban.com/subject/1923474/;6.7
剧情;4164106;穹顶之下 第一季;https://movie.douban.com/subject/4164106/;7.0
剧情;2263277;好想好想谈恋爱;https://movie.douban.com/subject/2263277/;8.1
剧情;1302661;飞天小女警 剧场版;https://movie.douban.com/subject/1302661/;8.0
剧情;4134631;叶问前传;https://movie.douban.com/subject/4134631/;5.7
剧情;2190927;刑事侦缉档案;https://movie.douban.com/subject/2190927/;8.5
剧情;1889299;丑女贝蒂 第一季;https://movie.douban.com/subject/1889299/;7.8
剧情;1588945;93航班;https://movie.douban.com/subject/1588945/;7.8
剧情;1300070;赌侠1999;https://movie.douban.com/subject/1300070/;6.5
剧情;3892394;仁医;https://movie.douban.com/subject/3892394/;8.9
剧情;3431336;罗马的房子;https://movie.douban.com/subject/3431336/;7.3
剧情;26416957;越狱 第五季;https://movie.douban.com/subject/26416957/;8.0
剧情;26170816;真实的人类 第一季;https://movie.douban.com/subject/26170816/;8.4
剧情;6845529;有希望的男人;https://movie.douban.com/subject/6845529/;7.6
剧情;3732699;神话;https://movie.douban.com/subject/3732699/;6.6
剧情;25917787;耐撕侦探;https://movie.douban.com/subject/25917787/;6.9
剧情;1298603;望夫成龙;https://movie.douban.com/subject/1298603/;6.9
剧情;6126439;傲骨贤妻 第三季;https://movie.douban.com/subject/6126439/;9.0
剧情;1299799;赌城风云;https://movie.douban.com/subject/1299799/;8.2
剧情;1299502;霹雳火;https://movie.douban.com/subject/1299502/;6.7
剧情;26766760;与君相恋100次;https://movie.douban.com/subject/26766760/;6.3
剧情;3563200;长大成人;https://movie.douban.com/subject/3563200/;7.3
剧情;2132430;如何众叛亲离;https://movie.douban.com/subject/2132430/;6.8
剧情;10563780;观相;https://movie.douban.com/subject/10563780/;7.2
剧情;3564315;生人勿进(美版);https://movie.douban.com/subject/3564315/;7.1
剧情;2988163;江山美人;https://movie.douban.com/subject/2988163/;4.5
剧情;2190963;陀枪师姐3;https://movie.douban.com/subject/2190963/;7.8
剧情;3136488;大搜查之女;https://movie.douban.com/subject/3136488/;5.9
剧情;1424334;洞;https://movie.douban.com/subject/1424334/;9.2
剧情;3685955;诈欺游戏2;https://movie.douban.com/subject/3685955/;8.3
剧情;1307755;恋爱写真;https://movie.douban.com/subject/1307755/;7.7
剧情;1899616;与青春有关的日子;https://movie.douban.com/subject/1899616/;8.5
剧情;4751653;怒火街头;https://movie.douban.com/subject/4751653/;7.7
剧情;6984046;武媚娘传奇;https://movie.douban.com/subject/6984046/;5.1
剧情;3131599;惊天战神;https://movie.douban.com/subject/3131599/;5.7
剧情;4885995;了不起的亡灵;https://movie.douban.com/subject/4885995/;7.7
剧情;2124708;形影不离;https://movie.douban.com/subject/2124708/;5.9
剧情;1293564;木兰花;https://movie.douban.com/subject/1293564/;8.2
剧情;3562827;制造伍德斯托克音乐节;https://movie.douban.com/subject/3562827/;7.7
剧情;5910040;舞出我人生4;https://movie.douban.com/subject/5910040/;7.6
剧情;1307490;秘书;https://movie.douban.com/subject/1307490/;7.1
剧情;26326395;真实魔鬼游戏;https://movie.douban.com/subject/26326395/;5.6
剧情;1309017;卡特教练;https://movie.douban.com/subject/1309017/;8.3
剧情;3862627;扑克王;https://movie.douban.com/subject/3862627/;5.5
剧情;1298043;巴顿·芬克;https://movie.douban.com/subject/1298043/;8.1
剧情;7065187;不惧风暴;https://movie.douban.com/subject/7065187/;6.7
剧情;10548265;坚不可摧;https://movie.douban.com/subject/10548265/;6.8
剧情;7015714;南国野兽;https://movie.douban.com/subject/7015714/;7.6
剧情;4862211;自恋刑警;https://movie.douban.com/subject/4862211/;7.9
剧情;25851827;神盾局特工 第二季;https://movie.douban.com/subject/25851827/;8.2
剧情;1401962;刀;https://movie.douban.com/subject/1401962/;8.0
剧情;3007825;怎样都行;https://movie.douban.com/subject/3007825/;7.9
剧情;3156117;汉娜;https://movie.douban.com/subject/3156117/;6.1
剧情;4204586;恐怖玩具屋;https://movie.douban.com/subject/4204586/;7.8
剧情;5908482;49日;https://movie.douban.com/subject/5908482/;8.1
剧情;2130121;绑架;https://movie.douban.com/subject/2130121/;6.6
剧情;2131649;绿区;https://movie.douban.com/subject/2131649/;7.2
剧情;2091015;谎言之躯;https://movie.douban.com/subject/2091015/;7.0
剧情;19965220;父母爱情;https://movie.douban.com/subject/19965220/;9.0
剧情;4903614;真幌站前多田便利屋;https://movie.douban.com/subject/4903614/;8.0
剧情;3023155;鬼宿舍;https://movie.douban.com/subject/3023155/;7.5
剧情;1718162;人鱼朵朵;https://movie.douban.com/subject/1718162/;6.9
剧情;6778677;绝望主妇  第八季;https://movie.douban.com/subject/6778677/;9.2
剧情;3796613;与玛格丽特的午后;https://movie.douban.com/subject/3796613/;8.8
剧情;3834175;很想和你在一起;https://movie.douban.com/subject/3834175/;7.4
剧情;5151892;劫案迷云;https://movie.douban.com/subject/5151892/;6.0
剧情;10604087;控制;https://movie.douban.com/subject/10604087/;5.7
剧情;25851655;四月是你的谎言;https://movie.douban.com/subject/25851655/;8.8
剧情;3183490;约会之夜;https://movie.douban.com/subject/3183490/;6.8
剧情;6714088;变身男女;https://movie.douban.com/subject/6714088/;5.0
剧情;4848610;千谎百计  第三季;https://movie.douban.com/subject/4848610/;8.0
剧情;1302242;特务迷城;https://movie.douban.com/subject/1302242/;6.4
剧情;25842009;First Class;https://movie.douban.com/subject/25842009/;6.5
剧情;26419637;误杀瞒天记;https://movie.douban.com/subject/26419637/;8.3
剧情;1293204;为黛西小姐开车;https://movie.douban.com/subject/1293204/;8.2
剧情;2157507;魔幻时刻;https://movie.douban.com/subject/2157507/;8.3
剧情;2248758;铁齿铜牙纪晓岚2;https://movie.douban.com/subject/2248758/;7.6
剧情;26564988;所以……和黑粉结婚了;https://movie.douban.com/subject/26564988/;4.7
剧情;25817053;女医明妃传;https://movie.douban.com/subject/25817053/;6.1
剧情;1303036;暴雨将至;https://movie.douban.com/subject/1303036/;8.7
剧情;26374205;逗鸟外传：萌宝满天飞;https://movie.douban.com/subject/26374205/;7.5
剧情;1419856;不朽的园丁;https://movie.douban.com/subject/1419856/;8.0
剧情;4889423;真爱如血  第一季;https://movie.douban.com/subject/4889423/;7.5
剧情;1443650;天使A;https://movie.douban.com/subject/1443650/;7.7
剧情;1306031;天才一族;https://movie.douban.com/subject/1306031/;8.1
剧情;10774184;豪勇七蛟龙;https://movie.douban.com/subject/10774184/;7.4
剧情;25958786;深夜食堂3;https://movie.douban.com/subject/25958786/;8.8
剧情;1294300;曼哈顿;https://movie.douban.com/subject/1294300/;8.3
剧情;2311206;天国的嫁衣;https://movie.douban.com/subject/2311206/;5.8
剧情;1464548;阿司匹林;https://movie.douban.com/subject/1464548/;7.2
剧情;6123976;最佳爱情;https://movie.douban.com/subject/6123976/;8.2
剧情;1780168;诡丝;https://movie.douban.com/subject/1780168/;7.0
剧情;1304536;绝色神偷;https://movie.douban.com/subject/1304536/;6.3
剧情;1431755;粉红色高跟鞋;https://movie.douban.com/subject/1431755/;6.1
剧情;1300186;春逝;https://movie.douban.com/subject/1300186/;7.8
剧情;3070319;爱很复杂;https://movie.douban.com/subject/3070319/;7.4
剧情;1307186;飞鹰;https://movie.douban.com/subject/1307186/;5.2
剧情;10546666;龙虎少年队2;https://movie.douban.com/subject/10546666/;6.8
剧情;25794230;吸血鬼生活;https://movie.douban.com/subject/25794230/;7.8
剧情;26334949;你是谁 - 学校2015;https://movie.douban.com/subject/26334949/;7.7
