id;title;url;rate
喜剧;1299048;特警新人类;https://movie.douban.com/subject/1299048/;6.3
喜剧;4740691;世界第一初恋;https://movie.douban.com/subject/4740691/;8.4
喜剧;5416027;追梦高中;https://movie.douban.com/subject/5416027/;8.3
喜剧;1470614;小杰克的攻击;https://movie.douban.com/subject/1470614/;8.1
喜剧;1297418;麻将;https://movie.douban.com/subject/1297418/;8.5
喜剧;3193101;甜甜私房猫;https://movie.douban.com/subject/3193101/;9.0
喜剧;11594933;一座城池;https://movie.douban.com/subject/11594933/;5.3
喜剧;5036969;誓约;https://movie.douban.com/subject/5036969/;7.2
喜剧;1917638;阿凡提的故事之种金子;https://movie.douban.com/subject/1917638/;8.9
喜剧;5908516;白兔糖;https://movie.douban.com/subject/5908516/;9.1
喜剧;26088403;检察官外传;https://movie.douban.com/subject/26088403/;7.2
喜剧;1788940;扶桑花女孩;https://movie.douban.com/subject/1788940/;8.0
喜剧;5256418;极速天使;https://movie.douban.com/subject/5256418/;5.0
喜剧;3273898;绝望主妇 第三季;https://movie.douban.com/subject/3273898/;8.8
喜剧;26662192;王牌逗王牌;https://movie.douban.com/subject/26662192/;3.4
喜剧;1301861;惊声尖笑3;https://movie.douban.com/subject/1301861/;6.7
喜剧;2296025;老爸老妈的浪漫史 第二季;https://movie.douban.com/subject/2296025/;9.2
喜剧;1361254;摇摆少女;https://movie.douban.com/subject/1361254/;8.3
喜剧;3304014;追影;https://movie.douban.com/subject/3304014/;4.4
喜剧;6982609;冰河世纪：猛犸象的圣诞;https://movie.douban.com/subject/6982609/;7.5
喜剧;1293899;一个头两个大;https://movie.douban.com/subject/1293899/;7.1
喜剧;1783462;奇幻人生;https://movie.douban.com/subject/1783462/;7.8
喜剧;11615927;银魂完结篇：直到永远的万事屋;https://movie.douban.com/subject/11615927/;9.3
喜剧;1419901;超级无敌掌门狗：人兔的诅咒;https://movie.douban.com/subject/1419901/;8.2
喜剧;1305926;炮制女朋友;https://movie.douban.com/subject/1305926/;4.6
喜剧;3626364;快乐的大脚2;https://movie.douban.com/subject/3626364/;7.2
喜剧;1470591;顽皮跳跳灯;https://movie.douban.com/subject/1470591/;7.8
喜剧;26438858;她很漂亮;https://movie.douban.com/subject/26438858/;7.2
喜剧;1824414;幸运查克;https://movie.douban.com/subject/1824414/;6.3
喜剧;10760030;绝美之城;https://movie.douban.com/subject/10760030/;8.1
喜剧;25834735;神奇队长;https://movie.douban.com/subject/25834735/;7.8
喜剧;2343491;美国派(番外篇)6：兄弟会;https://movie.douban.com/subject/2343491/;6.4
喜剧;1307917;绝地战警2;https://movie.douban.com/subject/1307917/;7.4
喜剧;6436751;全开女孩;https://movie.douban.com/subject/6436751/;7.4
喜剧;26322643;好先生;https://movie.douban.com/subject/26322643/;6.7
喜剧;1781597;神探加杰特 第一季;https://movie.douban.com/subject/1781597/;8.4
喜剧;3284396;远距离爱情;https://movie.douban.com/subject/3284396/;6.8
喜剧;6873331;八星抱喜;https://movie.douban.com/subject/6873331/;4.9
喜剧;3785918;污垢;https://movie.douban.com/subject/3785918/;7.8
喜剧;4051608;刀见笑;https://movie.douban.com/subject/4051608/;5.7
喜剧;4290704;月代头布丁;https://movie.douban.com/subject/4290704/;7.8
喜剧;4827531;萤之光2;https://movie.douban.com/subject/4827531/;8.2
喜剧;1394268;野蛮师姐;https://movie.douban.com/subject/1394268/;6.9
喜剧;3212106;精舞门;https://movie.douban.com/subject/3212106/;4.7
喜剧;3227844;绝望主妇 第五季;https://movie.douban.com/subject/3227844/;8.7
喜剧;1309011;机器人历险记;https://movie.douban.com/subject/1309011/;7.5
喜剧;3291178;便所爱情故事;https://movie.douban.com/subject/3291178/;8.0
喜剧;25711530;离婚律师;https://movie.douban.com/subject/25711530/;7.2
喜剧;10736586;在一起;https://movie.douban.com/subject/10736586/;3.6
喜剧;7065417;天降美食2;https://movie.douban.com/subject/7065417/;7.1
喜剧;21941770;赏金猎人;https://movie.douban.com/subject/21941770/;5.0
喜剧;26528597;咱们裸熊 第一季;https://movie.douban.com/subject/26528597/;9.3
喜剧;26435723;心里的声音;https://movie.douban.com/subject/26435723/;9.0
喜剧;4180445;双宝斗恶魔;https://movie.douban.com/subject/4180445/;7.7
喜剧;26266892;红鳉鱼;https://movie.douban.com/subject/26266892/;9.0
喜剧;4191745;会长是女仆;https://movie.douban.com/subject/4191745/;8.1
喜剧;1296569;我的老婆是大佬;https://movie.douban.com/subject/1296569/;6.3
喜剧;25858604;普罗旺斯的夏天;https://movie.douban.com/subject/25858604/;8.3
喜剧;1292440;一条叫旺达的鱼;https://movie.douban.com/subject/1292440/;7.7
喜剧;26147706;花与爱丽丝杀人事件;https://movie.douban.com/subject/26147706/;7.9
喜剧;3681349;轻音少女;https://movie.douban.com/subject/3681349/;8.7
喜剧;6957293;完美音调;https://movie.douban.com/subject/6957293/;7.3
喜剧;2130163;别惹佐汉;https://movie.douban.com/subject/2130163/;6.2
喜剧;23856234;摩登年代;https://movie.douban.com/subject/23856234/;5.3
喜剧;25884822;宇宙快递;https://movie.douban.com/subject/25884822/;9.0
喜剧;10759936;邻座的怪同学;https://movie.douban.com/subject/10759936/;8.4
喜剧;4275502;我的美女老板;https://movie.douban.com/subject/4275502/;4.8
喜剧;6957273;大武当之天地密码;https://movie.douban.com/subject/6957273/;3.8
喜剧;10439235;创可贴;https://movie.douban.com/subject/10439235/;7.3
喜剧;2210236;济公;https://movie.douban.com/subject/2210236/;7.8
喜剧;1292574;热情如火;https://movie.douban.com/subject/1292574/;8.8
喜剧;26341777;9号秘事 第二季;https://movie.douban.com/subject/26341777/;8.8
喜剧;20515071;飞虎出征;https://movie.douban.com/subject/20515071/;6.6
喜剧;4016948;黑洞;https://movie.douban.com/subject/4016948/;8.1
喜剧;1297866;上海正午;https://movie.douban.com/subject/1297866/;6.3
喜剧;1296947;警察故事4：简单任务;https://movie.douban.com/subject/1296947/;7.3
喜剧;2978951;我叫刘跃进;https://movie.douban.com/subject/2978951/;6.4
喜剧;25907029;宝贝老板;https://movie.douban.com/subject/25907029/;7.3
喜剧;3213233;坏老师;https://movie.douban.com/subject/3213233/;5.8
喜剧;4842285;金装律师 第一季;https://movie.douban.com/subject/4842285/;8.5
喜剧;1440283;霹雳贝贝;https://movie.douban.com/subject/1440283/;7.6
喜剧;2969278;绝望主妇 第四季;https://movie.douban.com/subject/2969278/;8.8
喜剧;3586471;爱久弥新;https://movie.douban.com/subject/3586471/;7.8
喜剧;5366708;巴黎宝贝;https://movie.douban.com/subject/5366708/;5.6
喜剧;26387719;民王;https://movie.douban.com/subject/26387719/;8.4
喜剧;1307547;星际宝贝;https://movie.douban.com/subject/1307547/;7.9
喜剧;26299410;梦想合伙人;https://movie.douban.com/subject/26299410/;3.9
喜剧;2355582;尽情游戏;https://movie.douban.com/subject/2355582/;8.1
喜剧;5279587;玛丽外宿中;https://movie.douban.com/subject/5279587/;6.4
喜剧;1498811;感谢你抽烟;https://movie.douban.com/subject/1498811/;8.0
喜剧;3671986;魔法保姆麦克菲2;https://movie.douban.com/subject/3671986/;7.4
喜剧;4122701;鬼乱5;https://movie.douban.com/subject/4122701/;7.2
喜剧;25881888;无理之人;https://movie.douban.com/subject/25881888/;7.2
喜剧;24163542;放手爱;https://movie.douban.com/subject/24163542/;2.3
喜剧;2988103;欢迎来北方;https://movie.douban.com/subject/2988103/;8.1
喜剧;1295933;僵尸先生;https://movie.douban.com/subject/1295933/;7.9
喜剧;4718352;昼与夜;https://movie.douban.com/subject/4718352/;8.6
喜剧;3737283;隋朝来客;https://movie.douban.com/subject/3737283/;4.6
喜剧;2326226;老爸老妈的浪漫史 第三季;https://movie.douban.com/subject/2326226/;9.1
喜剧;5977789;音为爱;https://movie.douban.com/subject/5977789/;7.4
喜剧;4817024;宠物情人;https://movie.douban.com/subject/4817024/;5.7
喜剧;1949320;我盛大的同志婚礼;https://movie.douban.com/subject/1949320/;7.0
喜剧;3025666;剩女也疯狂;https://movie.douban.com/subject/3025666/;6.2
喜剧;1479377;保持缄默;https://movie.douban.com/subject/1479377/;7.7
喜剧;2998439;我们所知道的生活;https://movie.douban.com/subject/2998439/;7.1
喜剧;2015069;宠物小精灵;https://movie.douban.com/subject/2015069/;8.7
喜剧;2224199;状王宋世杰;https://movie.douban.com/subject/2224199/;7.5
喜剧;25899362;奔跑吧兄弟 第一季;https://movie.douban.com/subject/25899362/;7.5
喜剧;19955828;穿裘皮的维纳斯;https://movie.douban.com/subject/19955828/;8.0
喜剧;1305804;小姐好辣;https://movie.douban.com/subject/1305804/;6.8
喜剧;10456963;天生爱情狂;https://movie.douban.com/subject/10456963/;5.8
喜剧;26391976;一起同过窗 第一季;https://movie.douban.com/subject/26391976/;8.8
喜剧;4913222;大话天仙;https://movie.douban.com/subject/4913222/;3.0
喜剧;1864290;我要成名;https://movie.douban.com/subject/1864290/;6.9
喜剧;1300377;群尸玩过界;https://movie.douban.com/subject/1300377/;7.7
喜剧;4320236;杀手欧阳盆栽;https://movie.douban.com/subject/4320236/;5.4
喜剧;26711487;决战食神;https://movie.douban.com/subject/26711487/;4.7
喜剧;24872023;贵族大盗;https://movie.douban.com/subject/24872023/;5.3
喜剧;4202326;近在咫尺的爱恋;https://movie.douban.com/subject/4202326/;6.3
喜剧;2214122;还珠格格第三部;https://movie.douban.com/subject/2214122/;4.7
喜剧;1307363;十日拍拖手册;https://movie.douban.com/subject/1307363/;6.7
喜剧;1434257;美国派(番外篇)4：集体露营;https://movie.douban.com/subject/1434257/;6.3
喜剧;3078384;狂野目标;https://movie.douban.com/subject/3078384/;7.5
喜剧;3012032;名扬四海;https://movie.douban.com/subject/3012032/;7.5
喜剧;3893805;老雷斯的故事;https://movie.douban.com/subject/3893805/;6.8
喜剧;25811267;废柴舅舅 第一季;https://movie.douban.com/subject/25811267/;9.0
喜剧;26724684;宽松世代又如何;https://movie.douban.com/subject/26724684/;8.7
喜剧;6041222;桃花期;https://movie.douban.com/subject/6041222/;7.2
喜剧;25824741;男人不可以穷;https://movie.douban.com/subject/25824741/;6.0
喜剧;2252733;康熙微服私访记1;https://movie.douban.com/subject/2252733/;7.3
喜剧;6383498;魔力麦克;https://movie.douban.com/subject/6383498/;6.5
喜剧;3011224;绝对男友;https://movie.douban.com/subject/3011224/;7.5
喜剧;1473297;四角关系;https://movie.douban.com/subject/1473297/;7.5
喜剧;1298297;莉琪的异想世界;https://movie.douban.com/subject/1298297/;6.8
喜剧;1306870;猛龙过江;https://movie.douban.com/subject/1306870/;8.2
喜剧;1293683;艾德·伍德;https://movie.douban.com/subject/1293683/;8.2
喜剧;6717573;SPEC：天;https://movie.douban.com/subject/6717573/;7.5
喜剧;1308129;赌侠大战拉斯维加斯;https://movie.douban.com/subject/1308129/;6.2
喜剧;25879091;摩登家庭 第六季;https://movie.douban.com/subject/25879091/;9.5
喜剧;3197491;正义的伙伴;https://movie.douban.com/subject/3197491/;8.4
喜剧;1308616;猪扒大联盟;https://movie.douban.com/subject/1308616/;6.1
喜剧;20277433;焦点;https://movie.douban.com/subject/20277433/;6.7
喜剧;5501711;我的见鬼女友;https://movie.douban.com/subject/5501711/;6.7
喜剧;1453575;阿拉蕾;https://movie.douban.com/subject/1453575/;9.0
喜剧;19967839;意外的恋爱时光;https://movie.douban.com/subject/19967839/;5.7
喜剧;3714030;灿烂的遗产;https://movie.douban.com/subject/3714030/;7.5
喜剧;1756889;棒球英豪;https://movie.douban.com/subject/1756889/;9.3
喜剧;5916347;心术;https://movie.douban.com/subject/5916347/;8.0
喜剧;3892240;拜托小姐;https://movie.douban.com/subject/3892240/;6.5
喜剧;1437339;篱笆墙外;https://movie.douban.com/subject/1437339/;7.4
喜剧;4122194;银魂剧场版：新译红樱篇;https://movie.douban.com/subject/4122194/;9.1
喜剧;25826679;爸爸去哪儿 第二季;https://movie.douban.com/subject/25826679/;7.7
喜剧;25774126;爷们儿些;https://movie.douban.com/subject/25774126/;7.5
喜剧;11527487;弗兰西丝·哈;https://movie.douban.com/subject/11527487/;8.4
喜剧;1883701;解放军在巴黎;https://movie.douban.com/subject/1883701/;7.3
喜剧;25703430;金鸡SSS;https://movie.douban.com/subject/25703430/;6.3
喜剧;10877415;元气少女缘结神;https://movie.douban.com/subject/10877415/;8.4
喜剧;10508901;匹夫;https://movie.douban.com/subject/10508901/;5.3
喜剧;4828296;妙警贼探  第二季;https://movie.douban.com/subject/4828296/;8.9
喜剧;3436615;章鱼的爱情;https://movie.douban.com/subject/3436615/;8.0
喜剧;26354526;睡在我上铺的兄弟;https://movie.douban.com/subject/26354526/;5.0
喜剧;10877413;老千2：神之手;https://movie.douban.com/subject/10877413/;7.1
喜剧;1401604;狮子王3;https://movie.douban.com/subject/1401604/;7.8
喜剧;3552301;爱到底;https://movie.douban.com/subject/3552301/;6.0
喜剧;3212398;超能敢死队;https://movie.douban.com/subject/3212398/;5.9
喜剧;1305217;鬼马小精灵;https://movie.douban.com/subject/1305217/;8.1
喜剧;1308912;力王;https://movie.douban.com/subject/1308912/;6.9
喜剧;25763555;废柴特工;https://movie.douban.com/subject/25763555/;6.0
喜剧;11808948;海绵宝宝;https://movie.douban.com/subject/11808948/;7.2
喜剧;6971017;亲家过年;https://movie.douban.com/subject/6971017/;5.7
喜剧;6722888;醉后一夜;https://movie.douban.com/subject/6722888/;5.5
喜剧;26592971;瑞克和莫蒂 第三季;https://movie.douban.com/subject/26592971/;9.8
喜剧;3750104;朝圣之路;https://movie.douban.com/subject/3750104/;8.5
喜剧;26295873;马男波杰克 第二季;https://movie.douban.com/subject/26295873/;9.5
喜剧;2158647;转角遇到爱;https://movie.douban.com/subject/2158647/;6.3
喜剧;26356789;心房客;https://movie.douban.com/subject/26356789/;8.3
喜剧;2059310;太坏了;https://movie.douban.com/subject/2059310/;6.8
喜剧;1302661;飞天小女警 剧场版;https://movie.douban.com/subject/1302661/;8.0
喜剧;1889299;丑女贝蒂 第一季;https://movie.douban.com/subject/1889299/;7.8
喜剧;2153599;欲望都市  第二季;https://movie.douban.com/subject/2153599/;8.9
喜剧;1300070;赌侠1999;https://movie.douban.com/subject/1300070/;6.5
喜剧;6845529;有希望的男人;https://movie.douban.com/subject/6845529/;7.6
喜剧;25917787;耐撕侦探;https://movie.douban.com/subject/25917787/;6.9
喜剧;25845401;生活大爆炸 第十季;https://movie.douban.com/subject/25845401/;9.1
喜剧;1899601;蜜蜂总动员;https://movie.douban.com/subject/1899601/;6.8
喜剧;1298603;望夫成龙;https://movie.douban.com/subject/1298603/;6.9
喜剧;25750820;宠物;https://movie.douban.com/subject/25750820/;9.0
喜剧;4901335;暮色大电影;https://movie.douban.com/subject/4901335/;6.2
喜剧;1299502;霹雳火;https://movie.douban.com/subject/1299502/;6.7
喜剧;3563200;长大成人;https://movie.douban.com/subject/3563200/;7.3
喜剧;2132430;如何众叛亲离;https://movie.douban.com/subject/2132430/;6.8
喜剧;2059529;忍者乱太郎;https://movie.douban.com/subject/2059529/;8.9
喜剧;3136488;大搜查之女;https://movie.douban.com/subject/3136488/;5.9
喜剧;1307755;恋爱写真;https://movie.douban.com/subject/1307755/;7.7
喜剧;4751653;怒火街头;https://movie.douban.com/subject/4751653/;7.7
喜剧;26868416;花间提壶方大厨;https://movie.douban.com/subject/26868416/;7.9
喜剧;4885995;了不起的亡灵;https://movie.douban.com/subject/4885995/;7.7
喜剧;2124708;形影不离;https://movie.douban.com/subject/2124708/;5.9
喜剧;3562827;制造伍德斯托克音乐节;https://movie.douban.com/subject/3562827/;7.7
喜剧;5910040;舞出我人生4;https://movie.douban.com/subject/5910040/;7.6
喜剧;1307490;秘书;https://movie.douban.com/subject/1307490/;7.1
喜剧;26326395;真实魔鬼游戏;https://movie.douban.com/subject/26326395/;5.6
喜剧;1302355;亲爱的，我把孩子缩小了;https://movie.douban.com/subject/1302355/;7.5
喜剧;3862627;扑克王;https://movie.douban.com/subject/3862627/;5.5
喜剧;3222657;老爸老妈的浪漫史 第四季;https://movie.douban.com/subject/3222657/;9.0
喜剧;2249496;公主小妹;https://movie.douban.com/subject/2249496/;5.4
喜剧;4862211;自恋刑警;https://movie.douban.com/subject/4862211/;7.9
喜剧;3007825;怎样都行;https://movie.douban.com/subject/3007825/;7.9
喜剧;1309035;战鸽总动员;https://movie.douban.com/subject/1309035/;6.6
喜剧;2137298;校园兔女郎;https://movie.douban.com/subject/2137298/;5.9
喜剧;1301982;刀剑笑;https://movie.douban.com/subject/1301982/;6.3
喜剧;4903614;真幌站前多田便利屋;https://movie.douban.com/subject/4903614/;8.0
喜剧;6778677;绝望主妇  第八季;https://movie.douban.com/subject/6778677/;9.2
喜剧;3796613;与玛格丽特的午后;https://movie.douban.com/subject/3796613/;8.8
喜剧;3183490;约会之夜;https://movie.douban.com/subject/3183490/;6.8
喜剧;3184594;龙与虎;https://movie.douban.com/subject/3184594/;8.7
喜剧;6714088;变身男女;https://movie.douban.com/subject/6714088/;5.0
喜剧;1302242;特务迷城;https://movie.douban.com/subject/1302242/;6.4
喜剧;1293204;为黛西小姐开车;https://movie.douban.com/subject/1293204/;8.2
喜剧;2157507;魔幻时刻;https://movie.douban.com/subject/2157507/;8.3
